employee_id,age,is_hce,pay_date,deferral_pre,deferral_roth
E1000,30,0,2025-01-01,160.05,0.0
E1000,30,0,2025-01-15,169.46,0.0
E1000,30,0,2025-01-29,82.79,0.0
E1000,30,0,2025-02-12,148.16,0.0
E1000,30,0,2025-02-26,109.87,0.0
E1000,30,0,2025-03-12,159.46,0.0
E1000,30,0,2025-03-26,144.7,0.0
E1000,30,0,2025-04-09,150.94,0.0
E1001,50,0,2025-01-01,135.3,0.0
E1001,50,0,2025-01-15,73.07,0.0
E1001,50,0,2025-01-29,120.85,0.0
E1001,50,0,2025-02-12,178.01,0.0
E1001,50,0,2025-02-26,171.86,0.0
E1001,50,0,2025-03-12,55.61,0.0
E1001,50,0,2025-03-26,71.43,0.0
E1001,50,0,2025-04-09,67.12,0.0
E1002,55,0,2025-01-01,144.38,0.0
E1002,55,0,2025-01-15,156.31,0.0
E1002,55,0,2025-01-29,77.76,0.0
E1002,55,0,2025-02-12,115.76,0.0
E1002,55,0,2025-02-26,159.29,0.0
E1002,55,0,2025-03-12,145.26,0.0
E1002,55,0,2025-03-26,120.49,0.0
E1002,55,0,2025-04-09,126.75,0.0
E1003,30,0,2025-01-01,116.09,0.0
E1003,30,0,2025-01-15,88.68,0.0
E1003,30,0,2025-01-29,123.45,0.0
E1003,30,0,2025-02-12,139.56,0.0
E1003,30,0,2025-02-26,163.53,0.0
E1003,30,0,2025-03-12,132.72,0.0
E1003,30,0,2025-03-26,148.95,0.0
E1003,30,0,2025-04-09,70.81,0.0
E1004,40,1,2025-01-01,110.0,0.0
E1004,40,1,2025-01-15,51.21,0.0
E1004,40,1,2025-01-29,82.07,0.0
E1004,40,1,2025-02-12,144.44,0.0
E1004,40,1,2025-02-26,178.94,0.0
E1004,40,1,2025-03-12,62.89,0.0
E1004,40,1,2025-03-26,102.19,0.0
E1004,40,1,2025-04-09,154.01,0.0
E1005,55,0,2025-01-01,76.52,0.0
E1005,55,0,2025-01-15,122.16,0.0
E1005,55,0,2025-01-29,145.3,0.0
E1005,55,0,2025-02-12,130.08,0.0
E1005,55,0,2025-02-26,74.44,0.0
E1005,55,0,2025-03-12,96.2,0.0
E1005,55,0,2025-03-26,151.89,0.0
E1005,55,0,2025-04-09,122.05,0.0
E1006,50,1,2025-01-01,50.68,126.1
E1006,50,1,2025-01-15,54.59,0.0
E1006,50,1,2025-01-29,146.95,70.25
E1006,50,1,2025-02-12,174.55,86.79
E1006,50,1,2025-02-26,92.5,0.0
E1006,50,1,2025-03-12,69.36,0.0
E1006,50,1,2025-03-26,89.73,0.0
E1006,50,1,2025-04-09,163.96,0.0
E1007,30,0,2025-01-01,179.52,0.0
E1007,30,0,2025-01-15,97.88,0.0
